[0.028s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.369s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.381s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[0.402s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.406s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/franka.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/universal_robots.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/franka_gripper.urdf.xacro
[0.408s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[0.408s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift/ewellix.urdf.xacro
[0.436s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/control.yaml
[0.436s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/initial_positions.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/joint_limits.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/moveit_controllers.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
[0.449s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
[0.450s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
[0.450s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/control.yaml
[0.450s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/initial_positions.yaml
[0.451s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/joint_limits.yaml
[0.453s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/moveit_controllers.yaml
[0.453s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/control.yaml
[0.453s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/gazebo_control.yaml
[0.453s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/initial_positions.yaml
[0.453s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/joint_limits.yaml
[0.454s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/franka_gripper/moveit_controllers.yaml
[0.454s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/control.yaml
[0.454s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/initial_positions.yaml
[0.454s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/joint_limits.yaml
[0.454s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/kinova_2f_lite/moveit_controllers.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/control.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/initial_positions.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/joint_limits.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_140/moveit_controllers.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/control.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/initial_positions.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/joint_limits.yaml
[0.460s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/gripper/robotiq_2f_85/moveit_controllers.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jpc.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/control_jtc.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/initial_positions.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/joint_limits.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jpc.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/lift/ewellix/moveit_controllers_jtc.yaml
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/franka.srdf.xacro
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_6dof.srdf.xacro
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_7dof.srdf.xacro
[0.461s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/kinova_gen3_lite.srdf.xacro
[0.466s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/arm/universal_robots.srdf.xacro
[0.466s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/franka_gripper.srdf.xacro
[0.467s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/kinova_2f_lite.srdf.xacro
[0.467s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_140.srdf.xacro
[0.468s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/gripper/robotiq_2f_85.srdf.xacro
[0.468s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/srdf/lift/ewellix.srdf.xacro
[0.468s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/launch/description.launch.py
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_base_link_collision.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_coupling_collision.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_finger_collision.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle.stl
[0.469s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_inner_knuckle_collision.stl
[0.470s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger.stl
[0.470s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_finger_collision.stl
[0.470s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle.stl
[0.470s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/meshes/gripper/robotiq_2f_140_outer_knuckle_collision.stl
[0.470s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators_description
[0.470s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators_description
[0.471s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.sh
[0.471s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/ament_prefix_path.dsv
[0.471s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.sh
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/environment/path.dsv
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.bash
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.sh
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.zsh
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/local_setup.dsv
[0.473s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.dsv
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/ament_index/resource_index/packages/clearpath_manipulators_description
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig.cmake
[0.473s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/cmake/clearpath_manipulators_descriptionConfig-version.cmake
[0.474s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/package.xml
[0.484s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
