[0.035s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.441s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.442s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.456s] -- Install configuration: ""
[0.459s] -- Execute custom install script
[0.462s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_dome.stl
[0.463s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_base.stl
[0.463s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_top.stl
[0.463s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/fixposition.stl
[0.463s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
[0.463s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_helical.stl
[0.464s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_patch.stl
[0.464s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_spherical.stl
[0.464s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
[0.464s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
[0.472s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
