[0.034s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[0.135s] [  0%] Built target clearpath_platform_msgs__rosidl_generator_type_description
[0.157s] [  0%] Built target ament_cmake_python_symlink_clearpath_platform_msgs
[0.167s] [  0%] Built target clearpath_platform_msgs__cpp
[0.205s] [ 27%] Built target clearpath_platform_msgs__rosidl_generator_c
[0.242s] [ 37%] Built target clearpath_platform_msgs__rosidl_typesupport_cpp
[0.283s] [ 47%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_cpp
[0.324s] [ 56%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_c
[0.361s] [ 66%] Built target clearpath_platform_msgs__rosidl_typesupport_c
[0.402s] [ 76%] Built target clearpath_platform_msgs__rosidl_typesupport_introspection_cpp
[0.445s] [ 86%] Built target clearpath_platform_msgs__rosidl_typesupport_fastrtps_c
[0.474s] [ 86%] Built target clearpath_platform_msgs
[0.538s] [ 87%] Built target clearpath_platform_msgs__py
[0.555s] running egg_info
[0.557s] [ 96%] Built target clearpath_platform_msgs__rosidl_generator_py
[0.589s] [ 97%] Built target clearpath_platform_msgs_s__rosidl_typesupport_fastrtps_c
[0.592s] writing clearpath_platform_msgs.egg-info/PKG-INFO
[0.593s] writing dependency_links to clearpath_platform_msgs.egg-info/dependency_links.txt
[0.593s] writing top-level names to clearpath_platform_msgs.egg-info/top_level.txt
[0.634s] [ 98%] Built target clearpath_platform_msgs_s__rosidl_typesupport_c
[0.677s] [100%] Built target clearpath_platform_msgs_s__rosidl_typesupport_introspection_c
[0.738s] reading manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.739s] writing manifest file 'clearpath_platform_msgs.egg-info/SOURCES.txt'
[0.820s] [100%] Built target ament_cmake_python_build_clearpath_platform_msgs_egg
[0.871s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_msgs -- -j4 -l4
[0.871s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_msgs
[0.901s] -- Install configuration: ""
[0.901s] -- Execute custom install script
[0.901s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/ament_index/resource_index/rosidl_interfaces/clearpath_platform_msgs
[0.901s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DisplayStatus.json
[0.901s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Drive.json
[0.901s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/DriveFeedback.json
[0.906s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Fans.json
[0.906s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Feedback.json
[0.906s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Lights.json
[0.906s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutCommand.json
[0.906s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/PinoutState.json
[0.906s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Power.json
[0.907s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/RGB.json
[0.907s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Status.json
[0.907s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/StopStatus.json
[0.907s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/msg/Temperature.json
[0.907s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/ConfigureMcu.json
[0.910s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/share/clearpath_platform_msgs/srv/SetPinout.json
[0.911s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__functions.h
[0.913s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__struct.h
[0.913s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/display_status__type_support.h
[0.913s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__functions.h
[0.914s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__struct.h
[0.915s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive__type_support.h
[0.915s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_msgs/include/clearpath_platform_msgs/clearpath_platform_msgs/msg/detail/drive_feedback__functions.h
