-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/franka.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/universal_robots.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/franka_gripper.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift/ewellix.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/control.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/initial_positions.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/joint_limits.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/moveit_controllers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/control.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/initial_positions.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/joint_limits.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_7dof/moveit_controllers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/control.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/initial_positions.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/joint_limits.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_lite/moveit_controllers.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/control.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/initial_positions.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/universal_robots/joint_limits.yaml
