-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_mounts_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
-- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
