[0.041s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[0.127s] [  0%] Built target clearpath_motor_msgs__rosidl_generator_type_description
[0.186s] [  0%] Built target clearpath_motor_msgs__cpp
[0.188s] [  0%] Built target ament_cmake_python_symlink_clearpath_motor_msgs
[0.247s] [ 27%] Built target clearpath_motor_msgs__rosidl_generator_c
[0.318s] [ 37%] Built target clearpath_motor_msgs__rosidl_typesupport_cpp
[0.374s] [ 46%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 56%] Built target clearpath_motor_msgs__rosidl_typesupport_fastrtps_c
[0.444s] [ 66%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 76%] Built target clearpath_motor_msgs__rosidl_typesupport_c
[0.516s] [ 86%] Built target clearpath_motor_msgs__rosidl_typesupport_introspection_cpp
[0.546s] [ 86%] Built target clearpath_motor_msgs
[0.583s] [ 87%] Built target clearpath_motor_msgs__py
[0.611s] [ 96%] Built target clearpath_motor_msgs__rosidl_generator_py
[0.641s] [ 97%] Built target clearpath_motor_msgs_s__rosidl_typesupport_fastrtps_c
[0.693s] running egg_info
[0.699s] [ 98%] Built target clearpath_motor_msgs_s__rosidl_typesupport_c
[0.756s] writing clearpath_motor_msgs.egg-info/PKG-INFO
[0.756s] writing dependency_links to clearpath_motor_msgs.egg-info/dependency_links.txt
[0.757s] writing top-level names to clearpath_motor_msgs.egg-info/top_level.txt
[0.770s] [100%] Built target clearpath_motor_msgs_s__rosidl_typesupport_introspection_c
[0.855s] reading manifest file 'clearpath_motor_msgs.egg-info/SOURCES.txt'
[0.856s] writing manifest file 'clearpath_motor_msgs.egg-info/SOURCES.txt'
[0.970s] [100%] Built target ament_cmake_python_build_clearpath_motor_msgs_egg
[1.005s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_motor_msgs -- -j4 -l4
[1.010s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_motor_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_motor_msgs
[1.032s] -- Install configuration: ""
[1.033s] -- Execute custom install script
[1.033s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/ament_index/resource_index/rosidl_interfaces/clearpath_motor_msgs
[1.033s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_motor_msgs/share/clearpath_motor_msgs/action/LynxCalibrate.json
