[0.030s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_customization -- -j4 -l4
[0.159s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_customization -- -j4 -l4
[0.160s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_customization
[0.185s] -- Install configuration: ""
[0.185s] -- Execute custom install script
[0.185s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[0.186s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[0.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[0.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[0.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[0.187s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[0.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[0.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[0.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[0.188s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[0.189s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[0.193s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[0.193s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[0.219s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
[0.219s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
[0.219s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.xml
[0.222s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_customization
