[0.045s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.121s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[0.121s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
[0.133s] -- Install configuration: ""
[0.133s] -- Execute custom install script
[0.134s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/control/diff_4wd.yaml
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_joy.yaml
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_4wd.yaml
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_fwd.yaml
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_rwd.yaml
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/omni_4wd.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_interactive_markers.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_joy.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/control/diff_fwd.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_joy.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/control/diff_fwd.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_joy.yaml
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/diff_4wd.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/omni_4wd.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_joy.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/diff_4wd.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/omni_4wd.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_joy.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/control/empty.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_joy.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps5.yaml
