[0.308s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_mounts_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_mounts_description
[0.367s] -- The C compiler identification is GNU 13.3.0
[0.432s] -- The CXX compiler identification is GNU 13.3.0
[0.449s] -- Detecting C compiler ABI info
[0.558s] -- Detecting C compiler ABI info - done
[0.569s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.570s] -- Detecting C compile features
[0.571s] -- Detecting C compile features - done
[0.581s] -- Detecting CXX compiler ABI info
[0.709s] -- Detecting CXX compiler ABI info - done
[0.720s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.720s] -- Detecting CXX compile features
[0.721s] -- Detecting CXX compile features - done
[0.728s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.919s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.011s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.181s] -- Configuring done (0.9s)
[1.185s] -- Generating done (0.0s)
[1.187s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_mounts_description
[1.195s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_mounts_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_mounts_description
[1.196s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_mounts_description -- -j4 -l4
[1.244s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_mounts_description -- -j4 -l4
[1.244s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_mounts_description
[1.254s] -- Install configuration: ""
[1.255s] -- Execute custom install script
[1.256s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
[1.266s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
[1.277s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
[1.287s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
[1.298s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
[1.310s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
[1.321s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
[1.331s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
[1.342s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
[1.352s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
[1.364s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
[1.375s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
[1.385s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
[1.401s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
[1.411s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
[1.423s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
[1.433s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/bracket.urdf.xacro
[1.459s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser.urdf.xacro
[1.472s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/pacs/riser_leg.urdf.xacro
[1.484s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/post.urdf.xacro
[1.494s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/sick.urdf.xacro
[1.506s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/package_run_dependencies/clearpath_mounts_description
[1.518s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/parent_prefix_path/clearpath_mounts_description
[1.529s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.sh
[1.541s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/ament_prefix_path.dsv
[1.552s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.sh
[1.563s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/environment/path.dsv
[1.574s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.bash
[1.585s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.sh
[1.596s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.zsh
[1.608s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/local_setup.dsv
[1.618s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.dsv
[1.630s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/ament_index/resource_index/packages/clearpath_mounts_description
[1.641s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig.cmake
[1.653s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/cmake/clearpath_mounts_descriptionConfig-version.cmake
[1.665s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/package.xml
[1.680s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_mounts_description
