-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_platform_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_masts.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_shell.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/indoor.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper.dae
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper_collision.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_access_panels.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_arch.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_bluetooth_antenna.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_cellular_antenna.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_enclosure.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_wifi_antennas.stl
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/top_plate.dae
