[0.012s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_customization -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_customization
[0.092s] -- The C compiler identification is GNU 13.3.0
[0.165s] -- The CXX compiler identification is GNU 13.3.0
[0.197s] -- Detecting C compiler ABI info
[0.315s] -- Detecting C compiler ABI info - done
[0.325s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.325s] -- Detecting C compile features
[0.326s] -- Detecting C compile features - done
[0.337s] -- Detecting CXX compiler ABI info
[0.455s] -- Detecting CXX compiler ABI info - done
[0.469s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.469s] -- Detecting CXX compile features
[0.469s] -- Detecting CXX compile features - done
[0.472s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.719s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.775s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.915s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.915s] -- Configured 'flake8' exclude dirs and/or files: 
[0.916s] -- Added test 'lint_cmake' to check CMake code style
[0.917s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.920s] -- Added test 'xmllint' to check XML markup files
[0.923s] -- Configuring done (0.9s)
[0.927s] -- Generating done (0.0s)
[0.928s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_customization
[0.938s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_customization -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_customization
[0.938s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_customization -- -j4 -l4
[0.988s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_customization -- -j4 -l4
[0.989s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_customization
[0.999s] -- Install configuration: ""
[1.000s] -- Execute custom install script
[1.000s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[1.011s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[1.023s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[1.035s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[1.044s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[1.055s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[1.066s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[1.077s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[1.089s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[1.099s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[1.110s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[1.120s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[1.131s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[1.144s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[1.155s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[1.163s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[1.174s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[1.184s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[1.196s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[1.207s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[1.217s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[1.228s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[1.238s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[1.250s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[1.260s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[1.270s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
