[100%] Built target clearpath_diagnostic_updater
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/lib/clearpath_diagnostics/clearpath_diagnostic_updater
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/config/diagnostic_aggregator.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/config/diagnostic_updater.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/config/foxglove_bridge.yaml
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/launch/diagnostics.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/launch/foxglove_bridge.launch.py
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/ament_index/resource_index/package_run_dependencies/clearpath_diagnostics
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/ament_index/resource_index/parent_prefix_path/clearpath_diagnostics
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/environment/path.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/environment/path.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/local_setup.bash
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/local_setup.sh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/local_setup.zsh
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/local_setup.dsv
-- Symlinking: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/package.dsv
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/ament_index/resource_index/packages/clearpath_diagnostics
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/cmake/clearpath_diagnosticsConfig.cmake
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/cmake/clearpath_diagnosticsConfig-version.cmake
-- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_diagnostics/share/clearpath_diagnostics/package.xml
