[0.012s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_control
[0.077s] -- The C compiler identification is GNU 13.3.0
[0.153s] -- The CXX compiler identification is GNU 13.3.0
[0.178s] -- Detecting C compiler ABI info
[0.287s] -- Detecting C compiler ABI info - done
[0.298s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.312s] -- Detecting CXX compiler ABI info
[0.436s] -- Detecting CXX compiler ABI info - done
[0.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.453s] -- Detecting CXX compile features
[0.454s] -- Detecting CXX compile features - done
[0.459s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.681s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.766s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.940s] -- Configuring done (0.9s)
[0.943s] -- Generating done (0.0s)
[0.945s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_control
[0.953s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_control -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_control
[0.954s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[1.001s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_control' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_control -- -j4 -l4
[1.001s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_control': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_bt_joy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/robolab/clearpath_ws/build/clearpath_bt_joy:/home/robolab/clearpath_ws/install/clearpath_bt_joy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_control
[1.008s] -- Install configuration: ""
[1.008s] -- Execute custom install script
[1.010s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/control/diff_4wd.yaml
[1.021s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_interactive_markers.yaml
[1.031s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a200/teleop_joy.yaml
[1.042s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_4wd.yaml
[1.052s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_fwd.yaml
[1.063s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/diff_rwd.yaml
[1.076s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/control/omni_4wd.yaml
[1.084s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_interactive_markers.yaml
[1.096s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/a300/teleop_joy.yaml
[1.107s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/control/diff_fwd.yaml
[1.115s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_interactive_markers.yaml
[1.125s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd100/teleop_joy.yaml
[1.136s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/control/diff_fwd.yaml
[1.147s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/localization.yaml
[1.163s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_interactive_markers.yaml
[1.171s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/dd150/teleop_joy.yaml
[1.182s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/diff_4wd.yaml
[1.193s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/control/omni_4wd.yaml
[1.204s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_interactive_markers.yaml
[1.215s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do100/teleop_joy.yaml
[1.228s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/diff_4wd.yaml
[1.238s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/control/omni_4wd.yaml
[1.249s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_interactive_markers.yaml
[1.260s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/do150/teleop_joy.yaml
[1.270s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/control/empty.yaml
[1.282s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/localization.yaml
[1.293s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_interactive_markers.yaml
[1.304s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_joy.yaml
[1.314s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_logitech.yaml
[1.324s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps4.yaml
[1.337s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_ps5.yaml
[1.348s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/generic/teleop_xbox.yaml
[1.359s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_control/share/clearpath_control/config/imu_filter.yaml
