[0.015s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_customization -- -j4 -l4
[0.074s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_customization -- -j4 -l4
[0.082s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_customization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_customization
[0.100s] -- Install configuration: ""
[0.100s] -- Execute custom install script
[0.100s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_bringup
[0.100s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/lib/clearpath_customization/generate_description
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/CMakeLists.txt
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/LICENSE
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/config/device.yaml
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/device.launch.py
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/launch/project_bringup.launch.py
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_bringup/package.xml
[0.103s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/CMakeLists.txt
[0.107s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/LICENSE
[0.108s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/meshes/donut.stl
[0.108s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/package.xml
[0.108s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/donut.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/project_description/urdf/project_description.urdf.xacro
[0.108s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/package_run_dependencies/clearpath_customization
[0.110s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/parent_prefix_path/clearpath_customization
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.sh
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.zsh
[0.111s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/local_setup.dsv
[0.111s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.dsv
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/ament_index/resource_index/packages/clearpath_customization
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig.cmake
[0.139s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/cmake/clearpath_customizationConfig-version.cmake
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_customization/share/clearpath_customization/package.xml
[0.144s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_customization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_customization
