[0.021s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.111s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.111s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.128s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.129s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.130s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[0.131s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[0.131s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[0.131s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[0.131s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[0.131s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[0.132s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[0.132s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[0.132s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_masts.stl
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_shell.stl
[0.133s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[0.134s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[0.135s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.dae
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/user_rail.stl
[0.136s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.dae
[0.137s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/base_link.stl
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.dae
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/top_chassis.stl
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/indoor.dae
[0.138s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.dae
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/wheels/outdoor.stl
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper.dae
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/bumper_collision.stl
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_access_panels.stl
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_arch.stl
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_bluetooth_antenna.stl
[0.140s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_cellular_antenna.stl
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_enclosure.stl
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/observer_wifi_antennas.stl
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/top_plate.dae
[0.142s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/attachments/wireless_charger.stl
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/chassis.dae
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/chassis_collision.stl
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_bracket_plate.stl
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_bracket_swivel.stl
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_flange_primary.stl
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/caster_flange_secondary.stl
[0.143s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/motor.stl
[0.146s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/suspension_beam.stl
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/suspension_spacer.stl
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/caster.stl
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/mecanum_primary.stl
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/mecanum_secondary.stl
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/outdoor_left.stl
[0.147s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/drivetrain/wheels/outdoor_right.stl
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/livery.dae
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a300/status_lights.dae
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/attachments/pacs_top_plate.stl
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis.dae
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/chassis_collision.stl
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/dd100/wheels/indoor.stl
[0.148s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis.dae
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/omni_chassis_collision.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/do100/wheels/mecanum.dae
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/ark_enclosure.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/default_fender.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/attachments/sensor_fender.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/bridge_plate.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_beam.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/camera_bracket.stl
[0.149s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/j100_base.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/kinect_mount.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_inverted_bracket.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/sick_lms1xx_upright_bracket.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_beam.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/stereo_camera_bracket.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/velodyne_tower.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wheels/outdoor.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/j100/wibotic_bumper.stl
[0.150s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_mount.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/hams_top.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/leg.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_body_collision.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/attachments/tower_shoulder_collision.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/axle.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body-collision.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/body.stl
[0.151s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/end-cover.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/lights.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/rocker.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/side-cover.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/top.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/r100/wheels/mecanum.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/arm-mount-plate.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead-collision.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/bulkhead.stl
[0.152s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis-collision.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/chassis.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/diff-link.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/e-stop.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/fenders.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/generator.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/light.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/rocker.stl
[0.153s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/susp-link.stl
[0.154s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/outdoor.stl
[0.155s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/tracks.dae
[0.155s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/w200/wheels/tracks_collision.stl
[0.156s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/a200.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/bumper.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/urdf/a200/attachments/observer_backpack.urdf.xacro
