[0.013s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.075s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.076s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.086s] -- Install configuration: ""
[0.087s] -- Execute custom install script
[0.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[0.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[0.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[0.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[0.091s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[0.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[0.093s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[0.094s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[0.094s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[0.096s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[0.097s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[0.097s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[0.097s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[0.097s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_masts.stl
[0.097s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_shell.stl
[0.097s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[0.098s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[0.100s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
