[0.010s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators -- -j4 -l4
[0.068s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators' returned '0': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators -- -j4 -l4
[0.069s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators': AMENT_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robolab/clearpath_ws/install/clearpath_manipulators_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators
[0.084s] -- Install configuration: ""
[0.084s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/cartesian_limits.yaml
[0.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/control.yaml
[0.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/arm.yaml
[0.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/gripper.yaml
[0.085s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/kinematics/lift.yaml
[0.086s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/chomp/planning.yaml
[0.086s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/defaults.yaml
[0.086s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/ompl/planning.yaml
[0.086s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/defaults.yaml
[0.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pilz/planning.yaml
[0.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning/pipeline.yaml
[0.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/planning_scene.yaml
[0.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/config/trajectory_execution.yaml
[0.087s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/control.launch.py
[0.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/manipulators.launch.py
[0.088s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/launch/moveit.launch.py
[0.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/package_run_dependencies/clearpath_manipulators
[0.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/parent_prefix_path/clearpath_manipulators
[0.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.sh
[0.089s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/ament_prefix_path.dsv
[0.090s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.sh
[0.094s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.zsh
[0.096s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/local_setup.dsv
[0.096s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/clearpath_manipulators/package.dsv
[0.125s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_manipulators/share/ament_index/resource_index/packages/clearpath_manipulators
