[0.043s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.398s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.400s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.415s] -- Install configuration: ""
[0.415s] -- Execute custom install script
[0.419s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_dome.stl
[0.419s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_base.stl
[0.420s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_top.stl
[0.420s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/fixposition.stl
[0.420s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
[0.420s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_helical.stl
[0.421s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_patch.stl
[0.421s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_spherical.stl
[0.421s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
[0.421s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
[0.421s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro_w_poe.dae
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_base.dae
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_fins.dae
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_halo.dae
[0.422s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_lidar.dae
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/seyond_robin_w.stl
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_fixed.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_ptz.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_q62.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis_camera.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
[0.423s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/fixposition.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/gnss_antenna.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d415.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435.urdf.xacro
[0.430s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435i.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d455.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d456.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel_realsense.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/luxonis_oakd.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_gq7.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/microstrain_imu.urdf.xacro
[0.431s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart6.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/novatel_smart7.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/ouster_os1.urdf.xacro
[0.432s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/phidgets_spatial.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/redshift_um7.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/seyond_lidar.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/sick_lms1xx.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/stereolabs_zed.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/swiftnav_duro.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/velodyne_lidar.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/wiferion.urdf.xacro
[0.437s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/package_run_dependencies/clearpath_sensors_description
[0.438s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/parent_prefix_path/clearpath_sensors_description
[0.438s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.sh
[0.438s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/ament_prefix_path.dsv
[0.439s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.sh
[0.439s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/environment/path.dsv
[0.439s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.bash
[0.439s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.sh
[0.439s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.zsh
[0.440s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/local_setup.dsv
[0.440s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.dsv
[0.462s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/ament_index/resource_index/packages/clearpath_sensors_description
[0.463s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig.cmake
[0.465s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/cmake/clearpath_sensors_descriptionConfig-version.cmake
[0.466s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/package.xml
[0.475s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
