[0.006s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_platform_description
[0.070s] -- The C compiler identification is GNU 13.3.0
[0.135s] -- The CXX compiler identification is GNU 13.3.0
[0.155s] -- Detecting C compiler ABI info
[0.256s] -- Detecting C compiler ABI info - done
[0.267s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.267s] -- Detecting C compile features
[0.268s] -- Detecting C compile features - done
[0.282s] -- Detecting CXX compiler ABI info
[0.400s] -- Detecting CXX compiler ABI info - done
[0.411s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.412s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.421s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.600s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.690s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.875s] -- Configuring done (0.9s)
[0.878s] -- Generating done (0.0s)
[0.881s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.902s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_platform_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_platform_description
[0.903s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.956s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_platform_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_platform_description -- -j4 -l4
[0.956s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_platform_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_platform_description
[0.967s] -- Install configuration: ""
[0.968s] -- Execute custom install script
[0.969s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/launch/description.launch.py
[0.981s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lidar_mount.stl
[0.992s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.dae
[1.004s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/accessories/lms1xx_mount.stl
[1.015s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.dae
[1.027s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/300_mm_sensor_arch.stl
[1.041s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.dae
[1.050s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/510_mm_sensor_arch.stl
[1.061s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper.dae
[1.073s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper2.dae
[1.084s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper3.dae
[1.095s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/bumper_extension.dae
[1.107s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate.dae
[1.117s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/large_top_plate_collision.stl
[1.128s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_masts.stl
[1.139s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/observer_backpack_shell.stl
[1.150s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/pacs_top_plate.stl
[1.161s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.dae
[1.172s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_platform_description/share/clearpath_platform_description/meshes/a200/attachments/top_plate.stl
