[0.026s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_sensors_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_sensors_description
[0.089s] -- The C compiler identification is GNU 13.3.0
[0.152s] -- The CXX compiler identification is GNU 13.3.0
[0.170s] -- Detecting C compiler ABI info
[0.277s] -- Detecting C compiler ABI info - done
[0.288s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.289s] -- Detecting C compile features
[0.289s] -- Detecting C compile features - done
[0.301s] -- Detecting CXX compiler ABI info
[0.424s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.439s] -- Detecting CXX compile features - done
[0.444s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.621s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.714s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.884s] -- Configuring done (0.8s)
[0.887s] -- Generating done (0.0s)
[0.889s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.895s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_sensors_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_sensors_description
[0.896s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.947s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_sensors_description -- -j4 -l4
[0.948s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_sensors_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_sensors_description
[0.958s] -- Install configuration: ""
[0.958s] -- Execute custom install script
[0.960s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_dome.stl
[0.970s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_base.stl
[0.980s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_top.stl
[0.990s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/fixposition.stl
[1.002s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
[1.011s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_helical.stl
[1.021s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_patch.stl
[1.031s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/gnss_spherical.stl
[1.042s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
[1.051s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
[1.061s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
[1.072s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
[1.081s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
[1.091s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
[1.101s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro_w_poe.dae
[1.111s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_base.dae
[1.121s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_fins.dae
[1.132s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_halo.dae
[1.142s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_lidar.dae
[1.152s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/seyond_robin_w.stl
[1.162s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
[1.172s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
[1.183s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_fixed.urdf.xacro
[1.194s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_ptz.urdf.xacro
[1.204s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_q62.urdf.xacro
[1.215s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis_camera.urdf.xacro
[1.225s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/chrobotics_um6.urdf.xacro
[1.236s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/fixposition.urdf.xacro
[1.247s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/flir_blackfly.urdf.xacro
[1.258s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/garmin_18x.urdf.xacro
[1.269s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/gnss_antenna.urdf.xacro
[1.277s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/hokuyo_ust.urdf.xacro
[1.288s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d415.urdf.xacro
[1.298s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435.urdf.xacro
[1.308s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d435i.urdf.xacro
[1.318s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d455.urdf.xacro
[1.328s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/intel/d456.urdf.xacro
