[0.023s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.316s] -- The C compiler identification is GNU 13.3.0
[0.317s] -- The CXX compiler identification is GNU 13.3.0
[0.317s] -- Detecting C compiler ABI info
[0.317s] -- Detecting C compiler ABI info - done
[0.317s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.317s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.317s] -- Detecting CXX compiler ABI info
[0.403s] -- Detecting CXX compiler ABI info - done
[0.412s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.413s] -- Detecting CXX compile features
[0.413s] -- Detecting CXX compile features - done
[0.418s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.611s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.707s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.906s] -- Configuring done (0.9s)
[0.907s] -- Generating done (0.0s)
[0.912s] -- Build files have been written to: /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[0.930s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robolab/clearpath_ws/src/clearpath_common/clearpath_manipulators_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robolab/clearpath_ws/install/clearpath_manipulators_description
[0.931s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.981s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_manipulators_description -- -j4 -l4
[0.995s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_manipulators_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_manipulators_description
[1.008s] -- Install configuration: ""
[1.009s] -- Execute custom install script
[1.012s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/franka.urdf.xacro
[1.026s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_6dof.urdf.xacro
[1.039s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_7dof.urdf.xacro
[1.052s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/kinova_gen3_lite.urdf.xacro
[1.062s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/arm/universal_robots.urdf.xacro
[1.074s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/franka_gripper.urdf.xacro
[1.085s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/kinova_2f_lite.urdf.xacro
[1.098s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_140.urdf.xacro
[1.113s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/gripper/robotiq_2f_85.urdf.xacro
[1.126s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/urdf/lift/ewellix.urdf.xacro
[1.141s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/control.yaml
[1.153s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/initial_positions.yaml
[1.169s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/joint_limits.yaml
[1.183s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/franka/moveit_controllers.yaml
[1.194s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/control.yaml
[1.207s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/initial_positions.yaml
[1.222s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/joint_limits.yaml
[1.234s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_manipulators_description/share/clearpath_manipulators_description/config/arm/kinova_gen3_6dof/moveit_controllers.yaml
