[0.072s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_mounts_description -- -j4 -l4
[0.153s] Invoked command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robolab/clearpath_ws/build/clearpath_mounts_description -- -j4 -l4
[0.156s] Invoking command in '/home/robolab/clearpath_ws/build/clearpath_mounts_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robolab/clearpath_ws/install/clearpath_config:/home/robolab/clearpath_ws/install/clearpath_bt_joy:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robolab/clearpath_ws/build/clearpath_mounts_description
[0.175s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.176s] -- Symlinking: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/best.stl
[0.190s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/disk.stl
[0.192s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount.dae
[0.193s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/fath_pivot_mount_base.dae
[0.194s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_20.stl
[0.196s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_40.stl
[0.196s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_60.stl
[0.196s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_extension_80.stl
[0.196s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal.stl
[0.196s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_horizontal_large.stl
[0.198s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/bracket_vertical.stl
[0.198s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_1x7.stl
[0.198s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/pacs/riser_8x7.stl
[0.199s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_inverted.dae
[0.200s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/meshes/sick_upright.stl
[0.204s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/disk.urdf.xacro
[0.205s] -- Up-to-date symlink: /home/robolab/clearpath_ws/install/clearpath_mounts_description/share/clearpath_mounts_description/urdf/fath_pivot.urdf.xacro
